-1.45218742367556,-0.375541566141602,2.20098187662311,1.32761613813183,-4.36097506046266,-1.12747829701684,-0.971432152317932,-0.367100262075286,0.632388799608635,-3.03496335395069
1.258784258816,-0.43642338607572,-1.08806217902596,2.08776320314747,3.00251102122348,1.64083879747749,0.229726842956393,-0.527211870741959,0.583818311038385,2.50760386976969
-1.4121826065603,-0.512858504400263,0.174666554449018,0.620040484380298,-2.23967288151846,-1.33912498176179,-0.469112624973907,-0.680056394565562,-1.59606338382102,-1.85919356361103
0.308369538803624,0.0555599101578728,0.400256734523558,-0.703752555924091,-0.278913315243481,0.336166532416103,0.767530050106538,0.42646386467902,0.257698549788003,1.29546732642587
0.289924124352277,1.1389766219709,2.14493340909666,-0.822234907392886,0.233553400052935,-0.462670064950595,-0.340653193035373,0.855204422937502,0.965590863343273,0.820714797467671
-0.246097329646545,-1.86165165233698,-0.399718526954744,-0.353572596147078,-2.9171238371387,-0.7065634980482,-1.40604377218622,1.00189115866336,-2.7390900669676,-3.34812668728018
2.38896144808476,-0.857555724743707,0.202992796469955,1.80720663474674,0.517851844515647,1.17147655536944,0.562795444748807,-0.834269082584045,-1.38078550251034,0.674595367405612
1.57940677920745,2.21971451190555,-0.0202640991129024,0.91051548689054,3.71173079771066,1.7041298136314,0.612696184716857,-0.387011231304842,1.68077937621315,4.72298571633567
0.212302912527275,-0.24070744290399,-0.584148183907548,0.0100202998436347,-1.68661319083398,-0.172776642169238,-0.164908120576546,-1.4071797658985,0.565781804731541,-0.896942721836122
-0.09882805388349,-1.28311706295855,-1.14484927056561,0.601314558493395,0.526679765677894,1.0269488156618,-1.01108561851441,0.394843484390447,-2.92143733368914,-1.0361228555861
0.873132058883008,2.33750831434183,-1.22095703592993,-0.054674603926054,3.03126745872998,0.590353445372944,1.24813185101087,1.54057318493988,0.649332204498447,2.18473100131955
3.1248615896702,2.58192336955066,-1.31182322721194,0.719537976484394,5.80462379719327,3.24553617223651,1.75111152016147,-1.69693485719948,3.41115301524055,4.80337765842861
-0.962251750158061,0.206216314656366,1.06840982716696,0.0355933286298438,0.886772948669476,0.550038197795348,0.930116090156775,-0.120246779062695,1.84768999767485,1.64859644920122
0.395082963900819,-0.775522970683199,-1.09949345734137,1.00098540372278,1.30419161333074,1.23049709159621,-0.0939877056639731,-0.521542492200234,-1.16091481988428,1.98522776788229
-0.3681181874437,-1.33840775610357,-0.495987402321651,0.299158425234165,-0.63460876148396,-0.414946620540851,-1.23936185602671,0.310859855514203,-1.39910082107582,-1.02716880302713
3.39082385988936,-0.450481266675862,-0.123543921456679,0.0228494160757508,3.34599323874773,1.8688610192262,0.045293283204952,-1.6640087432188,-0.708667596677255,2.36844599673615
-0.307254700732896,-1.45599353428593,-1.40147055594789,1.06163236660273,-1.35929294676578,-0.120731385694824,-1.33764416264449,0.584117595789077,-2.86920797230231,-1.91381417724472
-0.829660585793068,-1.78049978578376,-0.700295423231264,0.342231487906164,-2.78874099495811,-0.968972808014092,0.0162838037061688,-0.794812218079443,-0.321876935663915,-2.78686198630218
0.323197976195704,-0.955687017471162,-0.449783362532522,-0.711247034711701,-2.11544130143589,0.617622576685863,0.629586777901183,-0.893128959856035,-0.744323213481224,-2.01512894383772
0.16256109451505,-3.34609927907114,-1.52301538124201,0.482437305347738,-5.57264715351541,-1.92302415005859,-2.59203959335676,0.997004610017347,-3.36351034152411,-4.67614810698436
-1.94159744874836,0.928418194681102,-0.320561077078657,-0.881166463350859,2.21547401652687,-1.56734977360444,0.210927209864412,0.376599824528861,1.22911322106265,1.43311093492977
1.947786158867,2.01790046201485,-0.0787637813414753,0.618470283050459,1.77586843639961,2.64601146487205,2.0620387117601,-0.795048910812453,1.90402118879485,3.62581037098417
-1.36420386435395,-0.606272417167432,-0.97602381935399,0.848435062214835,-2.15672408218159,-0.879888915587142,-0.793148234392588,-0.433461150174828,-0.819266992053151,-0.836002993148346
-2.14183569519837,0.0668948974137655,-0.255407103954714,-0.37573432787214,-2.2988526216384,-1.31768043891174,0.0307982673648476,0.0243419400238692,-0.10782822935273,-1.5234344426974
0.282826653534547,0.59801340987468,0.502766550803978,1.16645165082349,0.108483094724609,-0.458133856116685,0.130308525811368,0.487357506687572,0.91625430741789,-0.634604533041044
0.452966617525577,-1.76088623264148,0.243860263047319,2.40011965034071,-0.77041876401997,0.275665837130448,-0.743293446352623,-0.894845546314677,-2.39039940742713,-0.414981343734714
-0.247919915475902,-0.610327120698358,0.224824608562522,-0.695977220681583,0.55036993401911,0.598272140970541,-0.706940946604744,0.284991910345515,1.14812321479292,0.182189661165095
3.26427991175584,0.352951230019227,0.745549430082874,1.68779927062587,1.50663254570611,1.71314453624428,0.659940378436295,1.10829056227122,2.10163077003412,1.59185719224314
-2.34148901793095,-2.35979446981021,-0.709265259242958,1.00071216058635,-7.2372905560512,-2.24979139958436,-1.12957636658685,1.377458133309,-2.09420296096621,-6.14060946373808
-2.71972232868726,-2.34623674750552,-0.273295310870022,0.208358727460542,-2.49174360556915,-1.13132445453559,-0.520494095151013,-0.29772186894646,-1.41693173791354,-2.71292073294782
-1.09987282263649,2.45117991212798,-0.459407317610482,-0.0160992288056903,5.03673930105837,0.65993124108523,1.5148504455081,-0.583320385081131,1.48758724001643,3.18764713202831
0.804047659430977,2.65041255867967,1.07177937596685,0.0988637070067328,4.01102953215726,0.478499693692614,0.213220004807632,0.789449408348376,2.68652952545681,4.51073895529428
0.770060849710943,1.149283717708,0.847110980004997,0.0152535985006871,1.00371207479534,0.0156575865159587,0.581148444072362,-1.13278783446115,-0.997388777833424,1.79730927246143
1.8312246264868,-0.0611454706951429,-2.02637573820859,-0.97428346530351,-1.80930246484644,1.08475846749395,-0.0617299938675552,-1.72391521323482,0.0829981054641691,-0.144366381192655
-0.800462858199446,3.65274957242763,-0.694944167914852,-0.085234813629024,3.29314814056986,0.79343290749231,2.4073984715826,0.0609135016738778,3.38000694451228,4.37327189745507
-1.95641921905041,-0.0876043813262527,0.149333461325746,-0.442269095378319,-1.85603193986332,-1.36146446863924,-0.533500001264408,-2.50825001866502,-0.399887868382089,-2.81680401474293
-0.735676865980688,0.747668488940934,0.212347984681376,1.10357057879858,1.1074556697319,-0.951086980296538,-0.832156677380787,-0.154238685122097,1.36292243852852,-0.176924441312334
2.00497586228288,1.17983219290108,1.01689782133179,1.48698473785103,2.33128064504561,1.70583353742315,-0.00823190508491043,-0.757645937679369,1.99662538351241,2.69529573168842
3.16571950897316,1.09566703691326,0.445889753011026,1.85811082305714,2.6608280397491,3.13426999679078,0.893690132231012,0.496274372317598,1.37661868642093,2.4291595845783
-4.8352725516766,-2.34600537244988,-0.638763874981549,0.609400538064163,-4.99158418709277,-2.92388586975228,-1.97044489606663,0.0705106521489848,-1.45123919343222,-4.55416491896996
3.01891625582905,2.22788523380105,0.687534471572487,-0.131414527738094,4.53497390538297,2.81710008907257,1.66060625813805,1.61385405827015,1.8115630095069,6.04532141072642
2.63267444779826,1.24716962558042,0.179039633382895,1.39324881289451,3.4412542598798,1.87404313731872,0.745716135066492,-1.15838128893189,1.37402979006352,3.05669978767005
-2.31822239189884,-0.199580656710814,0.109960783506622,0.644530676994768,-0.977519042554784,-0.865144109556568,-0.0980589368436253,1.34867972631088,0.31814979269644,-0.835983448969678
-2.43451414648881,-0.40061642218329,1.40723720223238,1.4759271148258,-1.96843976467099,-1.78265341592682,-1.17517134979437,-0.236131477427214,-0.652141046938319,-1.61699909992152
-0.621908564045418,-0.248919026920594,-0.587801229440226,0.66047241066702,0.224479427206825,-0.449224475728326,0.175388134746432,0.652029125529969,0.429367414424208,-1.4931341678935
-1.02849870119941,-0.986630203381407,-1.657768484895,0.356758042507226,-1.74508026922867,-1.02256498032504,-1.24481105481926,-0.678194319361915,-2.36982704417023,-1.65836847092485
0.68487142805897,0.600324681122559,-1.01015292392654,-0.21855511176301,2.37044308221463,1.0331032518235,0.0872030806765512,-1.37014888300907,2.71703964051507,1.752696487563
2.83661965270935,0.339996839714865,0.0715455963630516,-0.136623554748605,3.19266828229936,2.14302030946398,0.902721010849823,2.7859814918131,1.17066087135286,4.02173921911639
-3.24497597194073,0.40541028327878,1.31512818387548,1.32660335718204,-1.21606831186093,-1.21558883748527,-0.576101376211719,0.453130910829009,0.461146522372004,-0.311777794258595
0.0743394052812062,-0.5890658597048,-0.704058701734073,-0.50821234868347,0.663763783447528,0.549639854064313,0.222344741597934,-0.281600093514284,0.949582799001798,-0.11743686719255
2.45998236772397,-1.43766515273957,-1.709217073163,-0.155607159481925,-0.67925155800331,0.953842598031815,-0.479670301112934,-0.422991572832447,-1.01162691147861,-2.04984793714371
1.00409282585257,0.345794888205954,-0.343320429346183,1.27677104636895,-1.63964167943813,-1.49028406935423,0.432165939155948,-0.701511818574038,0.0384046192364051,-2.20443427084329
-0.683174221428387,1.37811679246939,-0.368659705870425,1.26979269375558,-0.614695281834354,-0.921693938359154,0.633296103875721,-1.50010293086086,1.05328530815682,0.0672989733913916
1.81507308638256,-0.192255038886991,0.0148435757474248,-0.603774545246581,-0.622311119009966,0.852675271268157,0.372148774721596,1.74122325901709,0.702296786538928,-0.0222107557581093
1.01325863991542,1.56878541879429,0.0256412554242276,-0.37946391395226,1.99732904161301,0.460012485247667,0.865298137413881,1.05457188975157,3.83945300152395,1.21005120421831
-0.136602397219095,1.07494847382453,-0.787875470816008,-1.61914157907525,0.367572367902715,-0.11544631395772,0.830177204602718,0.918004762312606,2.26341906103136,0.731608968887108
-0.181519733132716,-0.441721967124559,-0.688058217755253,-0.840765022514819,-0.0580034855399574,0.0236824551268178,0.747625850965632,0.101139879107228,-0.653925782924682,0.207208977793123
2.30148589613208,0.394076722291094,-0.483703651219931,0.517523255081442,0.203514235672314,-0.298224174413914,-0.922506298198969,0.644481889088512,-0.0745778605377492,-1.051378753515
-0.0118951917461636,-0.826686189538884,-0.0492812829251752,-0.320412434618647,-1.43558505219907,-0.100926206990923,-0.458763133785774,0.446227230453045,-0.0904968665851226,-1.45055227007316
1.82003199573665,-2.95128814591131,-1.22725210557412,-0.662611854844685,-5.93574388786583,-0.326396413786381,-0.706686394724242,-0.578579523993321,-3.62342369713679,-5.9141901211647
2.89026904015563,-0.263789014310881,2.63275853027178,-0.494174037728431,0.633479702137552,1.74455333586065,0.670622042045225,-0.901775918767998,0.261964928602784,1.04580717534687
-2.44805514167065,-0.269756723745024,-0.798814208048125,0.0284915538443525,-0.774433648142462,-0.492731438794014,0.652495241237864,-0.171297254300057,-2.35225077638999,-0.799743838581039
0.0108866172758992,-1.03117517391009,-0.167036526963535,-1.09305431786005,1.6444283531296,1.36772498938139,0.36529487355294,-0.643641487224818,-2.1271606462088,0.825573793471598
-3.00681951332991,-2.26418035336863,1.50879702191589,0.491158967853737,-6.54801735649792,-2.72717348729722,-1.87270680171025,-0.298049011162542,-1.68126068016522,-4.79742167895723
-0.0475784078287697,0.170569430580816,-1.00984962219727,-1.49828195416724,1.93965822293566,-0.0961012903198316,-0.110758818334313,-0.118093721715016,-1.45056091727431,0.305239960450412
1.24204422090761,-1.30464301734257,-1.13326512624159,-0.83432554865075,3.75805776055469,2.35851373410555,0.0252565715149098,1.44183971894194,-0.652666109616136,3.02352924757671
1.50172873631589,0.919942753371144,0.778566303679478,0.23766437396558,5.07692363781789,1.81594512553303,1.45152283683616,-0.641952697794674,1.45371431038864,3.08791190795951
-1.03316675226956,-0.0242724752244336,0.106823997465998,-0.517392015756224,-3.66022841003481,-1.14292204905415,-0.27900907605797,0.627673803343835,1.61108428132597,-1.46582971098646
0.156779634843258,0.105432108625262,0.947916565180309,-1.9371893652541,0.240043975370246,0.417143686452875,-0.475317762357959,1.26769127129585,1.13781528565434,0.468488071702271
0.0200027497859339,-2.3462921696828,2.49105105185472,-0.392142571682564,-4.71863649711067,-0.966024282216147,0.00659312429797744,-1.03986219895077,-0.484152690699333,-3.85482588136764
-4.26845972609437,-2.22197192053599,0.552615553029814,-0.779400414298567,-8.19195738455521,-3.54692040261888,-2.22904705712894,0.187221039921566,-0.402049665203681,-7.42284779537726
1.19562010695867,-1.14971485815723,1.09409792781521,0.970928135578286,0.176159188165632,-0.100731543223366,-0.0317669134856456,-0.0240649236306273,-1.3369372519911,-0.629920806269589
0.106655637953942,-1.78968399291601,1.49843924533887,-0.215248532456735,-2.83808128172842,0.186078613598666,-0.882152625948593,-0.0875089966374924,-0.907347250461958,-1.70297842920242
0.526870946144104,1.08713365247695,1.57512408361118,-0.0953853809939087,3.64703041359886,1.75050283299273,0.636436288396891,0.0719719359208582,2.11025262524233,3.09776288949263
1.19210138127679,-1.55081375372403,-1.38205130080129,-0.0456904451731137,-1.28101815899709,-0.595490280123785,-1.21473515960987,-1.78478294543495,-1.99184698246641,-0.909980529249578
2.37035587937279,0.317888270743647,-0.985352704395867,0.945178332660385,1.55462223783605,0.652424149551464,0.671463151102123,0.712591084647907,1.12137948613115,2.42729960997699
0.451545748824764,0.974315057036511,-0.620479204309777,-0.428892391638911,4.32915780298424,1.15177516863999,1.3320106291536,0.875100576373423,1.13014964856428,2.44405917564576
-5.56597837668341,-1.58405587784951,-0.0918656501517585,0.354605870533634,-5.37777902263651,-2.63057876297873,-1.23611459460317,0.525015227821365,-0.439761157843577,-3.83180230001663
1.48511123017707,-0.729936464018908,-1.49374058020855,-0.752482399781012,2.32578088990657,1.44896045540199,0.756935453202525,0.974211541864376,0.16349500483502,1.17887699603895
1.12305596890075,2.52935352628642,-1.35558634730573,0.349272077862863,5.56831984690508,1.98933846461369,2.58915347433477,-1.00502501643232,3.37650108781616,5.9788148360026
3.87502347428535,2.28898627973451,0.360787011075058,-1.16079544597259,8.18325498783325,3.29214531676079,1.1222662958028,0.91600390492093,1.79379695804829,7.13323283561557
-0.13126558617263,0.344862926538337,-1.20361481910969,-0.0668774882487895,-2.69521692097092,0.167965024003413,-0.00736457219174914,0.264924756192677,-0.570979515672219,-1.01014499191106
0.596548837079808,0.336532185811554,1.05683919759186,-0.0284135376771228,0.417022839870331,0.461533720361499,-0.00254857765638163,-0.962871782877738,2.74905834691607,0.314001510096306
-0.592330823770096,-0.668911716628407,1.37011852986075,-0.614400103451186,-2.8279060473203,-1.48677333240883,0.362508556576364,-0.492796036708591,0.16155911288056,-2.64560055418274
-3.52265084432053,-0.159293730163798,-1.59947592937578,-0.830871538937404,-2.2483492666699,-1.42973756492195,0.424830706799717,0.263541071929481,1.31960135249085,-3.13221880013569
-0.709455132298726,1.30102860245701,0.249677241682746,0.326757723022919,2.2954060324853,-0.243863657092819,1.12896382648146,0.585205553432746,1.05218579743551,1.83972348480364
-0.345078938925011,2.33243318674872,0.748109700148524,1.0005978948236,3.37481283891877,-0.312088722442503,1.17218181366385,0.665923230174559,2.75751368148064,2.90487611277696
-0.604074029117478,-1.29129183399244,-0.00993633752971779,-0.32081299724037,-0.835523113306666,-0.305429787139405,0.208677777305572,1.37922224903863,-1.30634415200923,-0.824293751471588
1.75245132094605,-2.01614138867461,1.3158585932421,-0.00454398288003187,-0.659237514702543,0.0782511971920495,0.237657275515305,0.402867360496142,-3.83314913664096,-1.91801246778603
-2.68583491788598,-0.333120932012754,-1.66197367874463,0.421575614476288,-0.000749656638449836,-2.05958320010273,-0.741436399644409,-0.401354717090397,1.31682143102289,-1.61411977143331
-0.429183602354531,-0.391593574514193,0.893113072300322,-3.16858379630313,-0.893493988562828,0.147707604257763,-0.0498795198015772,2.80513158022539,-0.11367571780983,-1.25314590027603
1.5435217713633,-0.533452925894378,0.510113055586254,-2.66017668575906,0.37333234014297,1.23415462355876,-0.312880319837514,0.668124128924226,-1.7839163942874,0.530286895314513
0.57050238041843,2.90314071273497,-0.803061251965209,-0.348931271707133,4.68393694645098,0.170356329363923,0.812179389852785,2.62055583767129,2.77211529519069,4.33491236722201
1.04345705196152,1.17554699386608,0.0932123005278147,-1.63751588890064,0.183075417417319,0.919726707456108,0.231038055929882,-0.702833072942957,-0.187235012194831,1.0453884081836
0.274979417024135,-0.121667733386203,-0.869179020003725,-0.772686246055671,-1.31955499418619,0.792984103681197,0.0589681553978455,1.11484759459971,-0.874566636654329,-0.357092740814507
-0.241449932316943,1.35942599010338,-3.0559586077911,0.645533175910947,0.845215391074229,0.0588036131083021,-0.103466182521875,0.195321875869712,1.66980547992001,1.48439195455071
1.45747398493411,-0.59856142526468,-0.955990052664118,0.658748126162462,-0.874804625478518,0.612033252768315,0.173139509622585,-0.0990843847448176,0.560664812130133,-0.12105888897285
-0.747783468633258,0.874367221252925,1.8666613984684,-0.339693896883278,1.79523971882551,-0.664508485544039,-0.552369293432635,-1.56032957692932,1.48742499242949,1.60722056063791
1.57984565581903,1.59087024629909,-1.06548269946099,-0.598820886280997,2.10323653028949,-0.218495354918274,0.457295515823819,0.681839950665115,1.9170147507593,0.828253715263799
-2.24409245975242,-1.09600173731925,1.35626524064831,-0.717488339669036,-3.9024746461871,-1.46475671385058,-0.852237232053919,-1.36747301767934,-0.949841388960512,-3.95428809181813
1.29210817321085,-0.166574624474439,-0.0239668183962839,0.423479558916509,0.355200820894506,0.224938113418166,-0.95854762501718,0.510863984980801,-0.907337666996936,-0.896641692167156
3.01071063663156,-0.595252676706136,0.222698000166358,-0.434748886346626,2.32594267745764,1.3663739627633,0.150033613740658,0.750285431037792,-0.504136941932048,0.984739903459687
0.0993963141359038,-0.168180173311795,2.32372556658561,-0.327701017373476,-0.662114266264452,-0.696401524613955,0.408408945347604,0.0465493402437456,-0.221819764767217,-0.683367301402591
1.23660596897513,0.453624337546499,0.547399470714868,-0.717309772587429,3.35941986897717,2.54806969600065,0.914501781221571,0.0744150463399551,0.0447715930007427,3.66843534068539
3.52357885459453,-1.39013671501819,-1.33399666323778,0.86327019526175,-2.58238940729743,0.517284500507088,-0.102329581852657,-0.964639959284751,1.10983337530505,-2.50258762925116
1.30496874413207,1.64919947108521,-0.702382003306388,0.869205938585843,3.51821218314237,2.12191116487605,1.80970073179887,0.121965422132983,2.2779459145151,4.70061071828832
-0.0300188977042857,-1.74824745365636,-0.983415895096008,-0.862676565107083,-4.43302697008493,-1.42298856203024,-1.34814121164426,-1.17423535787183,-0.371898206115515,-3.84261227360131
1.40183574413558,0.128754469150202,-0.688620054086921,-0.658977320002269,0.866107370207525,1.7863436741289,0.54884548277058,-0.284827705898028,-0.381820034391088,2.00281137359257
-1.21097054113473,0.592797202686678,-0.0332777667875,0.205867710482809,-1.21575430238849,-0.993905861573246,-0.544955884676829,-2.11004197826603,-1.18534041167135,-0.621481733749015
-0.873547038404245,-0.872397409957365,0.100934198247644,-2.27856916133497,-2.16531577406079,-1.97058999942275,-1.55197884646025,-0.281339404624494,-0.498596522654785,-2.36286926145568
3.48272457995038,2.77736501926485,-0.56659479993174,-0.297065738477394,5.9126002109705,3.03279959915469,1.71445780875165,-1.10421591391379,3.61990909572886,6.05036209389762
0.324513667571014,0.653441895353766,0.188197265974573,0.237221118497223,3.57305965163053,1.58208191185364,0.419962643640722,1.4940903992815,0.0950074443136187,4.17704321623019
-1.05271768034884,-0.30896116451422,0.903105410317396,-0.466481161578581,0.625530086012611,-0.613001154611616,-0.276219148536315,0.307002658557788,-2.05528736258367,0.971004358135788
-0.555051362409769,-1.07433037983223,-0.67895308214337,-0.608522988636253,0.714875172583659,-0.0173589736347446,-0.461544332519382,-0.170972237104525,-1.14367308288531,0.616649651396161
2.70392150760952,-1.002732457067,-2.06588449966575,0.869153415859793,0.223533781356873,1.43844791337968,0.460806195573255,0.335612397178315,-2.00459578168055,-1.32681272344218
2.22775450670971,3.13223473837846,-2.26717954600599,-1.05256961115372,5.51558851474418,1.72287839152425,1.34166571876926,-1.19500982710857,4.85254835906073,6.43286691709327
-1.85605635372972,0.469765864899782,0.561589219507216,0.115814106414361,3.07877049117203,-0.853241846059955,-0.167092620484433,-0.76820074650686,0.193572899639707,0.319207316586697
-3.32009720191831,-1.24401531266025,-0.362432650815596,0.174934252437307,-2.70188566496455,-1.35010807232136,-0.86109992416695,0.238556628257562,-1.90165171508827,-1.58237164938121
1.00573283465848,-0.888781875290343,0.646647842882882,-0.444991638034285,2.29163171776801,0.434949023077055,-1.34019922075376,-2.13903060601344,-1.21027046652584,1.69542528274337
-0.131554937958617,-0.363228631896402,-0.777712215189984,0.387989205056105,-0.599052423821203,-0.65308631529079,-0.249462570071943,0.514956283227482,-0.396101913535083,-0.198968934915409
0.575888218778603,-0.396228237602402,1.28247198787317,0.688886078141835,-1.81977674802704,0.469781710356169,-0.573785249662765,0.737661562902853,0.3133735608389,-1.76639226287492
-2.26192471337353,-0.433134782838252,-0.261074071030201,0.182154550836844,-1.55597203767173,-2.04167490337189,-0.859820333339202,-0.138603992152363,-0.493341967390597,-2.45620188121205
2.63875342848395,1.29737264100182,0.245306720328277,-0.833060487854415,5.83844043861603,2.67542838150175,0.753293705256218,0.507493067777855,0.0577468050270722,3.68101121490731
-1.925734418268,-1.27568894266027,1.28063195930799,0.0893731612946334,-0.276293571072776,-1.34491693072736,0.152371414524316,0.0148039791042397,0.273429392654217,-0.553490560845959
2.6305910860693,-0.544598363133535,1.43097906399043,-0.0564878881508394,-2.40028892570562,1.50099506772937,1.05812869597337,1.02767761575706,-0.854953606837392,-1.22805173521588
-1.55150785006018,0.141490903607377,0.725570930939934,-0.561222440351861,-1.20609868549429,0.0692133271465363,-1.09424409819576,-1.99907504215134,-0.693712963831948,-0.279724292914491
-1.50342919315985,-0.0468768127359232,-0.700055840891136,0.605319056815014,-2.14064817701851,-1.06929000783213,-0.454053151001052,-0.0365468167712991,0.709157897605675,-2.11446991137157
3.25727383640033,3.46226239880006,-0.397855859466561,0.759123152490004,6.28374885672304,1.9266159941538,1.8462128618491,0.0383034296997337,3.34375476042426,6.23772365505894
-0.474460356844534,-2.05014006950307,0.0896825842845491,0.204230624838454,-5.26708928299668,-1.80155524854538,-2.40945541952377,0.592859514520474,-2.02419251416853,-3.58163158628246
-3.61599187630193,1.67910368541078,-0.132617840172261,-1.19158928676364,0.150642042459253,-1.76637352334624,-0.483417166348594,-0.164739251636417,3.02101568618046,-1.02846729326353
0.289361783759466,-0.135823715393222,-0.672596749732404,-0.250502306435139,-0.826104625808941,0.329146213389828,-0.343241462840536,1.19375146582728,-0.281462612166454,0.334725617859936
-5.03240794625153,-2.47353441740964,-0.756900641911841,-0.00314035740319439,-2.86353141824993,-1.50935257865903,-0.274514935778396,-1.26989815137919,-0.601247958680789,-3.51748343462639
1.03172046547594,2.53307491154832,1.63500115541204,0.298761621257907,5.07977989738621,2.73381635635762,1.38440359506079,-1.52571757714917,2.21225346100653,6.409362767473
-1.18770535985988,-0.0835688859402448,1.6559104655541,0.388014745249769,-2.95119727992196,-1.40390059638698,-1.12288395340064,0.995606139286302,-0.316312229662498,-2.65929870391001
1.6643845211613,-0.171729896977743,-1.14486323247762,0.118544180955244,1.27294961286007,1.47072246923841,0.39355894865046,0.748101544394365,-0.945166669184613,1.48297551622627
1.59776791992185,-0.78531064618377,-1.31883590718847,-2.3380740181049,0.418907785086677,1.67404412336196,1.27403889754998,0.447644493779589,0.31308331264699,0.649753855362261
-2.63033335641629,-0.684925244097132,-1.62172472521655,1.27490416913758,-1.75573568141769,-1.00931778398616,-1.31323525318841,-1.58664708969813,0.15554622538495,-1.67821350616428
1.995404638293,-0.739383571280186,-1.00312657048794,1.19710988831205,-1.17302470389845,0.943273485596291,0.947860246258501,-0.410487672578872,-0.117420059010028,1.98712851158055
-0.849995489869071,0.352111453896265,0.604603042574369,0.391977720617527,0.854371343681862,-0.3895285797216,0.362640151920425,-0.235086567263514,-0.214929080886099,0.886046719575011
-0.74538891598314,-0.128854192207756,-1.6873556362616,-0.0896429772068287,1.15253354511842,-0.00310113279191764,0.062284235738767,-0.592823047710943,-1.5457772717644,-1.147909875616
-0.876640438152341,-0.0340959413701003,-0.226390028581017,-0.231746010614175,-2.39827961325011,-1.96987236328283,-0.624454648724009,0.263372964601852,0.637398521982634,-1.20375210841415
1.7026802931767,2.57201030358752,0.29776362072069,-0.0178406888226376,2.81998027467692,1.23036961158216,1.71685551523793,-0.495242259563465,2.21581310306184,3.86514932014419
4.3834565073267,1.8973553816196,-0.572995691576058,-0.85605551580941,7.29844965127599,3.0332618524452,1.95506880847313,-1.74310169948745,1.60899506497085,6.277042364039
1.20508306891583,0.464543534192723,-0.316935152930613,-0.909722169222345,2.50818806351011,1.26454282798801,0.0100541460294641,0.00476193600156302,2.1218495683096,2.74297731753388
3.56212426673281,1.03479151456179,1.03667929568475,1.59921446635796,2.18993568925682,2.64141185329513,1.30888612440445,0.0481778741691063,1.2948253074533,1.24864371835008
3.08082519750753,2.16660013436232,1.45132072285085,-0.475071875585223,5.29781594666685,2.28563749866354,2.13508949516521,-0.292942252156579,2.19789349295217,4.02209773245448
-0.532304708592683,-0.554563662791367,0.37137564935657,-1.17034500852965,0.0253019438271247,-0.3770508014378,-0.517920005181347,-0.175553651494184,0.473399993643292,-0.1160057902967
0.426029444293477,-1.70946389956311,1.59744670996672,1.28399885780981,0.0513702497078481,-0.924582823903588,-0.287720205060049,-1.55625225210325,-0.965777402858296,-1.47688850438457
0.617393543388754,0.383569390654284,1.1169676888816,-0.635546514374496,0.340783411472808,0.975408008870176,0.693187537636496,1.72405882645856,0.698847033023879,1.2871986887524
0.232832189151482,-0.167691446677097,-1.34887952356733,-0.743546803470181,1.55823571146435,0.246932339852038,0.867695492337659,-0.763536300893,-0.423290318210615,1.44122970738779
2.13273832666012,-0.81470320883729,1.68256859679974,0.202865251824526,-4.10511683346231,0.15061539638841,-0.57195022880249,0.846611567943244,-0.743210312650704,-1.71730093337839
3.5223207385165,-0.554127587746958,-0.376095687030568,0.211660447390455,0.294862345954893,0.942830704381143,0.70047752008155,0.442483443495959,-1.13359674143872,0.545024096392575
-5.00662244794625,-3.81051280137231,0.35689486692744,-0.0168491021458865,-5.67965233111032,-3.61202418016708,-2.417812219841,0.347964693240567,-5.06942875749987,-6.97028458483427
0.549115352664137,-1.47219793831225,0.522742141371551,-1.51158815852551,-0.923003250199093,0.276350139771774,-0.469574523721304,0.998822186566098,-3.05336372344373,-1.59044668298715
-0.523025292605728,-0.852501668859408,0.427540068966291,1.84968444383129,-3.29642942074157,-0.285483374692608,-1.09787631060913,0.173333870402508,-0.643613937024434,-2.19725664842154
-3.53068583133984,-3.12380338341433,0.395867235438084,1.30109762797054,-3.55576047829652,-2.44748020816895,-2.28707730858501,1.25969438524157,-3.37743213609569,-5.02890903117766
-2.23754183637857,-2.72441489096295,0.897665280898618,0.673499270049861,-5.83539556780749,-1.80206307506018,-1.61870842035999,1.13933254313621,-2.98301699202266,-4.47487287246952
1.29254150990017,0.952463913003399,1.8040500034605,0.807472244150929,-0.601532730221797,1.69056972313988,1.52326057783406,-0.534069978270417,-0.308065183398946,0.291563781481885
-1.24079387366194,-2.20556916848203,-2.40712623697339,0.490725671889456,-4.04963245342158,-1.11824272896814,-1.66583147871845,0.462388650168259,-2.42820978955761,-4.23292672577406
-2.19624975433673,-0.480163625639889,-0.524352461053078,-0.100659083186831,-3.70582819459159,-1.70792236079574,-1.20084104537921,0.0248833917093704,-0.658454769676269,-3.10316000190458
-1.90764626402625,-2.46724589052005,-2.67276848719679,-0.958510777922016,-3.50992449375868,-1.32920372683292,-1.24504155032287,-0.586913738822218,-1.440298307732,-2.34782070039618
-1.21126679739566,-3.14674875685004,-0.769487777044975,0.347134804442581,-5.4497804309049,-2.44988749814279,-1.18609582636744,0.515685148798286,-3.00687272199566,-5.67904858952107
-2.430192899313,-1.92486771624325,0.767754830666034,-2.05818749770918,-4.56530218213005,-1.68732479984513,0.136559658078655,3.26306346364128,-1.98542296953905,-4.62749851928859
